"0","#Sample inference- look at core sample inference algorithm described in paper"
"1"," "
"1","reads in"
"1"," "
"1","52111"
"1"," "
"1","unique sequences.
"
"0","dadaRs <- dada(filtRs, err=errR, multithread=TRUE)"
"1","Sample"
"1"," "
"1","1"
"1"," "
"1","-"
"1"," "
"1","798"
"1"," "
"1","reads in"
"1"," "
"1","667"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","2"
"1"," "
"1","-"
"1"," "
"1","476"
"1"," "
"1","reads in"
"1"," "
"1","414"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","3"
"1"," "
"1","-"
"1"," "
"1","559"
"1"," "
"1","reads in"
"1"," "
"1","496"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","4"
"1"," "
"1","-"
"1"," "
"1","155"
"1"," "
"1","reads in"
"1"," "
"1","132"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","5"
"1"," "
"1","-"
"1"," "
"1","75917"
"1"," "
"1","reads in"
"1"," "
"1","33671"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","6"
"1"," "
"1","-"
"1"," "
"1","97655"
"1"," "
"1","reads in"
"1"," "
"1","41892"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","7"
"1"," "
"1","-"
"1"," "
"1","27201"
"1"," "
"1","reads in"
"1"," "
"1","15494"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","8"
"1"," "
"1","-"
"1"," "
"1","111986"
"1"," "
"1","reads in"
"1"," "
"1","52783"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","9"
"1"," "
"1","-"
"1"," "
"1","77335"
"1"," "
"1","reads in"
"1"," "
"1","37248"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","10"
"1"," "
"1","-"
"1"," "
"1","166398"
"1"," "
"1","reads in"
"1"," "
"1","64786"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","11"
"1"," "
"1","-"
"1"," "
"1","114199"
"1"," "
"1","reads in"
"1"," "
"1","47209"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","12"
"1"," "
"1","-"
"1"," "
"1","49085"
"1"," "
"1","reads in"
"1"," "
"1","21414"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","13"
"1"," "
"1","-"
"1"," "
"1","269248"
"1"," "
"1","reads in"
"1"," "
"1","99274"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","14"
"1"," "
"1","-"
"1"," "
"1","30809"
"1"," "
"1","reads in"
"1"," "
"1","17945"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","15"
"1"," "
"1","-"
"1"," "
"1","18073"
"1"," "
"1","reads in"
"1"," "
"1","11175"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","16"
"1"," "
"1","-"
"1"," "
"1","53845"
"1"," "
"1","reads in"
"1"," "
"1","16527"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","17"
"1"," "
"1","-"
"1"," "
"1","134167"
"1"," "
"1","reads in"
"1"," "
"1","61229"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","18"
"1"," "
"1","-"
"1"," "
"1","82436"
"1"," "
"1","reads in"
"1"," "
"1","41748"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","19"
"1"," "
"1","-"
"1"," "
"1","113684"
"1"," "
"1","reads in"
"1"," "
"1","60242"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","20"
"1"," "
"1","-"
"1"," "
"1","19189"
"1"," "
"1","reads in"
"1"," "
"1","10645"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","21"
"1"," "
"1","-"
"1"," "
"1","120110"
"1"," "
"1","reads in"
"1"," "
"1","63666"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","22"
"1"," "
"1","-"
"1"," "
"1","121865"
"1"," "
"1","reads in"
"1"," "
"1","54180"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","23"
"1"," "
"1","-"
"1"," "
"1","47862"
"1"," "
"1","reads in"
"1"," "
"1","28151"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","24"
"1"," "
"1","-"
"1"," "
"1","265878"
"1"," "
"1","reads in"
"1"," "
"1","110497"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","25"
"1"," "
"1","-"
"1"," "
"1","235691"
"1"," "
"1","reads in"
"1"," "
"1","108279"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","26"
"1"," "
"1","-"
"1"," "
"1","217163"
"1"," "
"1","reads in"
"1"," "
"1","85026"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","27"
"1"," "
"1","-"
"1"," "
"1","98947"
"1"," "
"1","reads in"
"1"," "
"1","48046"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","28"
"1"," "
"1","-"
"1"," "
"1","62539"
"1"," "
"1","reads in"
"1"," "
"1","29657"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","29"
"1"," "
"1","-"
"1"," "
"1","106350"
"1"," "
"1","reads in"
"1"," "
"1","41815"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","30"
"1"," "
"1","-"
"1"," "
"1","60771"
"1"," "
"1","reads in"
"1"," "
"1","27015"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","31"
"1"," "
"1","-"
"1"," "
"1","25614"
"1"," "
"1","reads in"
"1"," "
"1","12212"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","32"
"1"," "
"1","-"
"1"," "
"1","44872"
"1"," "
"1","reads in"
"1"," "
"1","22493"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","33"
"1"," "
"1","-"
"1"," "
"1","206738"
"1"," "
"1","reads in"
"1"," "
"1","80606"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","34"
"1"," "
"1","-"
"1"," "
"1","142821"
"1"," "
"1","reads in"
"1"," "
"1","58709"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","35"
"1"," "
"1","-"
"1"," "
"1","148431"
"1"," "
"1","reads in"
"1"," "
"1","62941"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","36"
"1"," "
"1","-"
"1"," "
"1","97957"
"1"," "
"1","reads in"
"1"," "
"1","40421"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","37"
"1"," "
"1","-"
"1"," "
"1","94597"
"1"," "
"1","reads in"
"1"," "
"1","33654"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","38"
"1"," "
"1","-"
"1"," "
"1","75772"
"1"," "
"1","reads in"
"1"," "
"1","33340"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","39"
"1"," "
"1","-"
"1"," "
"1","54468"
"1"," "
"1","reads in"
"1"," "
"1","23243"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","40"
"1"," "
"1","-"
"1"," "
"1","34439"
"1"," "
"1","reads in"
"1"," "
"1","16372"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","41"
"1"," "
"1","-"
"1"," "
"1","70457"
"1"," "
"1","reads in"
"1"," "
"1","29800"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","42"
"1"," "
"1","-"
"1"," "
"1","162154"
"1"," "
"1","reads in"
"1"," "
"1","70975"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","43"
"1"," "
"1","-"
"1"," "
"1","209413"
"1"," "
"1","reads in"
"1"," "
"1","79657"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","44"
"1"," "
"1","-"
"1"," "
"1","113770"
"1"," "
"1","reads in"
"1"," "
"1","50493"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","45"
"1"," "
"1","-"
"1"," "
"1","198014"
"1"," "
"1","reads in"
"1"," "
"1","73503"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","46"
"1"," "
"1","-"
"1"," "
"1","141820"
"1"," "
"1","reads in"
"1"," "
"1","63794"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","47"
"1"," "
"1","-"
"1"," "
"1","194087"
"1"," "
"1","reads in"
"1"," "
"1","63929"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","48"
"1"," "
"1","-"
"1"," "
"1","154752"
"1"," "
"1","reads in"
"1"," "
"1","62208"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","49"
"1"," "
"1","-"
"1"," "
"1","28613"
"1"," "
"1","reads in"
"1"," "
"1","15991"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","50"
"1"," "
"1","-"
"1"," "
"1","96171"
"1"," "
"1","reads in"
"1"," "
"1","38486"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","51"
"1"," "
"1","-"
"1"," "
"1","147195"
"1"," "
"1","reads in"
"1"," "
"1","56921"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","52"
"1"," "
"1","-"
"1"," "
"1","103130"
"1"," "
"1","reads in"
"1"," "
"1","41398"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","53"
"1"," "
"1","-"
"1"," "
"1","74175"
"1"," "
"1","reads in"
"1"," "
"1","29686"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","54"
"1"," "
"1","-"
"1"," "
"1","175684"
"1"," "
"1","reads in"
"1"," "
"1","76647"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","55"
"1"," "
"1","-"
"1"," "
"1","141165"
"1"," "
"1","reads in"
"1"," "
"1","66485"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","56"
"1"," "
"1","-"
"1"," "
"1","98178"
"1"," "
"1","reads in"
"1"," "
"1","44932"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","57"
"1"," "
"1","-"
"1"," "
"1","143912"
"1"," "
"1","reads in"
"1"," "
"1","61617"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","58"
"1"," "
"1","-"
"1"," "
"1","142942"
"1"," "
"1","reads in"
"1"," "
"1","54424"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","59"
"1"," "
"1","-"
"1"," "
"1","55904"
"1"," "
"1","reads in"
"1"," "
"1","37337"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","60"
"1"," "
"1","-"
"1"," "
"1","101704"
"1"," "
"1","reads in"
"1"," "
"1","46305"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","61"
"1"," "
"1","-"
"1"," "
"1","93861"
"1"," "
"1","reads in"
"1"," "
"1","39860"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","62"
"1"," "
"1","-"
"1"," "
"1","186726"
"1"," "
"1","reads in"
"1"," "
"1","78543"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","63"
"1"," "
"1","-"
"1"," "
"1","86861"
"1"," "
"1","reads in"
"1"," "
"1","48819"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","64"
"1"," "
"1","-"
"1"," "
"1","92652"
"1"," "
"1","reads in"
"1"," "
"1","38541"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","65"
"1"," "
"1","-"
"1"," "
"1","116770"
"1"," "
"1","reads in"
"1"," "
"1","49319"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","66"
"1"," "
"1","-"
"1"," "
"1","173154"
"1"," "
"1","reads in"
"1"," "
"1","76907"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","67"
"1"," "
"1","-"
"1"," "
"1","338529"
"1"," "
"1","reads in"
"1"," "
"1","121022"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","68"
"1"," "
"1","-"
"1"," "
"1","298075"
"1"," "
"1","reads in"
"1"," "
"1","105838"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","69"
"1"," "
"1","-"
"1"," "
"1","300637"
"1"," "
"1","reads in"
"1"," "
"1","112340"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","70"
"1"," "
"1","-"
"1"," "
"1","234122"
"1"," "
"1","reads in"
"1"," "
"1","85243"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","71"
"1"," "
"1","-"
"1"," "
"1","324853"
"1"," "
"1","reads in"
"1"," "
"1","110989"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","72"
"1"," "
"1","-"
"1"," "
"1","101080"
"1"," "
"1","reads in"
"1"," "
"1","53289"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","73"
"1"," "
"1","-"
"1"," "
"1","102848"
"1"," "
"1","reads in"
"1"," "
"1","49374"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","74"
"1"," "
"1","-"
"1"," "
"1","163030"
"1"," "
"1","reads in"
"1"," "
"1","80522"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","75"
"1"," "
"1","-"
"1"," "
"1","114475"
"1"," "
"1","reads in"
"1"," "
"1","51629"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","76"
"1"," "
"1","-"
"1"," "
"1","229870"
"1"," "
"1","reads in"
"1"," "
"1","86503"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","77"
"1"," "
"1","-"
"1"," "
"1","260554"
"1"," "
"1","reads in"
"1"," "
"1","91997"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","78"
"1"," "
"1","-"
"1"," "
"1","219765"
"1"," "
"1","reads in"
"1"," "
"1","85828"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","79"
"1"," "
"1","-"
"1"," "
"1","182719"
"1"," "
"1","reads in"
"1"," "
"1","62503"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","80"
"1"," "
"1","-"
"1"," "
"1","231881"
"1"," "
"1","reads in"
"1"," "
"1","86511"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","81"
"1"," "
"1","-"
"1"," "
"1","284804"
"1"," "
"1","reads in"
"1"," "
"1","92251"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","82"
"1"," "
"1","-"
"1"," "
"1","49402"
"1"," "
"1","reads in"
"1"," "
"1","27380"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","83"
"1"," "
"1","-"
"1"," "
"1","89047"
"1"," "
"1","reads in"
"1"," "
"1","48566"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","84"
"1"," "
"1","-"
"1"," "
"1","283470"
"1"," "
"1","reads in"
"1"," "
"1","103661"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","85"
"1"," "
"1","-"
"1"," "
"1","116485"
"1"," "
"1","reads in"
"1"," "
"1","55474"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","86"
"1"," "
"1","-"
"1"," "
"1","183407"
"1"," "
"1","reads in"
"1"," "
"1","72927"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","87"
"1"," "
"1","-"
"1"," "
"1","85441"
"1"," "
"1","reads in"
"1"," "
"1","46952"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","88"
"1"," "
"1","-"
"1"," "
"1","299403"
"1"," "
"1","reads in"
"1"," "
"1","115287"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","89"
"1"," "
"1","-"
"1"," "
"1","114257"
"1"," "
"1","reads in"
"1"," "
"1","47823"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","90"
"1"," "
"1","-"
"1"," "
"1","81916"
"1"," "
"1","reads in"
"1"," "
"1","39244"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","91"
"1"," "
"1","-"
"1"," "
"1","189995"
"1"," "
"1","reads in"
"1"," "
"1","64458"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","92"
"1"," "
"1","-"
"1"," "
"1","202393"
"1"," "
"1","reads in"
"1"," "
"1","68681"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","93"
"1"," "
"1","-"
"1"," "
"1","261535"
"1"," "
"1","reads in"
"1"," "
"1","102280"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","94"
"1"," "
"1","-"
"1"," "
"1","239059"
"1"," "
"1","reads in"
"1"," "
"1","92761"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","95"
"1"," "
"1","-"
"1"," "
"1","108544"
"1"," "
"1","reads in"
"1"," "
"1","50339"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","96"
"1"," "
"1","-"
"1"," "
"1","263313"
"1"," "
"1","reads in"
"1"," "
"1","136399"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","97"
"1"," "
"1","-"
"1"," "
"1","97328"
"1"," "
"1","reads in"
"1"," "
"1","49983"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","98"
"1"," "
"1","-"
"1"," "
"1","79304"
"1"," "
"1","reads in"
"1"," "
"1","40340"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","99"
"1"," "
"1","-"
"1"," "
"1","202301"
"1"," "
"1","reads in"
"1"," "
"1","83498"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","100"
"1"," "
"1","-"
"1"," "
"1","195381"
"1"," "
"1","reads in"
"1"," "
"1","94681"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","101"
"1"," "
"1","-"
"1"," "
"1","71600"
"1"," "
"1","reads in"
"1"," "
"1","38732"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","102"
"1"," "
"1","-"
"1"," "
"1","187893"
"1"," "
"1","reads in"
"1"," "
"1","77054"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","103"
"1"," "
"1","-"
"1"," "
"1","197864"
"1"," "
"1","reads in"
"1"," "
"1","89293"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","104"
"1"," "
"1","-"
"1"," "
"1","269097"
"1"," "
"1","reads in"
"1"," "
"1","117058"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","105"
"1"," "
"1","-"
"1"," "
"1","32460"
"1"," "
"1","reads in"
"1"," "
"1","18667"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","106"
"1"," "
"1","-"
"1"," "
"1","244191"
"1"," "
"1","reads in"
"1"," "
"1","110737"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","107"
"1"," "
"1","-"
"1"," "
"1","166433"
"1"," "
"1","reads in"
"1"," "
"1","70997"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","108"
"1"," "
"1","-"
"1"," "
"1","105555"
"1"," "
"1","reads in"
"1"," "
"1","47332"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","109"
"1"," "
"1","-"
"1"," "
"1","267521"
"1"," "
"1","reads in"
"1"," "
"1","119968"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","110"
"1"," "
"1","-"
"1"," "
"1","155827"
"1"," "
"1","reads in"
"1"," "
"1","60711"
"1"," "
"1","unique sequences.
"
