"0","#Final check allows you to track reads through the pipeline"
"0","getN <- function(x) sum(getUniques(x))"
"0","track <- cbind(out5, sapply(dadaFs, getN), sapply(dadaRs, getN), sapply(mergers, getN), rowSums(SFCOIseqtab.nochim))"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"2","Duplicate sequences detected and merged.
"
"0","# If processing a single sample, remove the sapply calls: e.g. replace sapply(dadaFs, getN) with getN(dadaFs)"
"0","colnames(track) <- c(""reads.in"",	""reads.out"",	""denoisedF"",	""denoisedR"",	""merged"",	""nochim"")"
"0","rownames(track) <- sample.names"
"0","track"
"1","                   "
"1"," reads.in"
"1"," reads.out"
"1"," denoisedF"
"1"," denoisedR"
"1"," merged"
"1"," nochim"
"1","
20201202-EC-SFG-COI"
"1","     5298"
"1","       798"
"1","       778"
"1","       689"
"1","    689"
"1","    689"
"1","
20210428-EC-SFG-COI"
"1","     2155"
"1","       476"
"1","       426"
"1","       389"
"1","    367"
"1","    367"
"1","
20211027-EC-SFG-COI"
"1","     5359"
"1","       559"
"1","       538"
"1","       528"
"1","    421"
"1","    356"
"1","
20220303-EC-SFG-COI"
"1","      899"
"1","       155"
"1","       137"
"1","       133"
"1","    130"
"1","    130"
"1","
SFG-001-COI        "
"1","    93589"
"1","     75917"
"1","     58449"
"1","     75644"
"1","  58308"
"1","  49238"
"1","
SFG-002-COI        "
"1","   123664"
"1","     97655"
"1","     55486"
"1","     96924"
"1","  55031"
"1","  54786"
"1","
SFG-003-COI        "
"1","    43084"
"1","     27201"
"1","     18335"
"1","     26240"
"1","  17955"
"1","  16369"
"1","
SFG-004-COI        "
"1","   148741"
"1","    111986"
"1","     66840"
"1","    110038"
"1","  65516"
"1","  54813"
"1","
SFG-005-COI        "
"1","   106860"
"1","     77335"
"1","     43726"
"1","     76171"
"1","  42984"
"1","  42563"
"1","
SFG-006-COI        "
"1","   211451"
"1","    166398"
"1","    133699"
"1","    165550"
"1"," 133153"
"1"," 131887"
"1","
SFG-007-COI        "
"1","   149362"
"1","    114199"
"1","     91724"
"1","    113168"
"1","  91440"
"1","  87916"
"1","
SFG-009-COI        "
"1","    65980"
"1","     49085"
"1","     43777"
"1","     48574"
"1","  43646"
"1","  42157"
"1","
SFG-010-COI        "
"1","   338946"
"1","    269248"
"1","    208834"
"1","    268451"
"1"," 208407"
"1"," 206311"
"1","
SFG-011-COI        "
"1","    43002"
"1","     30809"
"1","     25184"
"1","     30371"
"1","  24902"
"1","  24608"
"1","
SFG-012-COI        "
"1","    27018"
"1","     18073"
"1","     13602"
"1","     17326"
"1","  13161"
"1","  13126"
"1","
SFG-013-COI        "
"1","    64414"
"1","     53845"
"1","     45315"
"1","     53666"
"1","  45101"
"1","  45013"
"1","
SFG-014-COI        "
"1","   170414"
"1","    134167"
"1","     81048"
"1","    133425"
"1","  80673"
"1","  79725"
"1","
SFG-016-COI        "
"1","   106858"
"1","     82436"
"1","     55067"
"1","     81774"
"1","  54681"
"1","  53809"
"1","
SFG-018-COI        "
"1","   163238"
"1","    113684"
"1","     77171"
"1","    112761"
"1","  76724"
"1","  75150"
"1","
SFG-019-COI        "
"1","    26303"
"1","     19189"
"1","     16385"
"1","     18813"
"1","  16064"
"1","  14502"
"1","
SFG-020-COI        "
"1","   170384"
"1","    120110"
"1","     84910"
"1","    119192"
"1","  84284"
"1","  80941"
"1","
SFG-021-COI        "
"1","   164559"
"1","    121865"
"1","    101523"
"1","    121022"
"1"," 101069"
"1","  99417"
"1","
SFG-022-COI        "
"1","    96060"
"1","     47862"
"1","     43104"
"1","     47577"
"1","  42820"
"1","  41466"
"1","
SFG-023-COI        "
"1","   340391"
"1","    265878"
"1","    135902"
"1","    265340"
"1"," 135685"
"1"," 134385"
"1","
SFG-024-COI        "
"1","   312049"
"1","    235691"
"1","    129868"
"1","    235155"
"1"," 129636"
"1"," 128117"
"1","
SFG-025-COI        "
"1","   263721"
"1","    217163"
"1","    129462"
"1","    216425"
"1"," 129120"
"1"," 112133"
"1","
SFG-026-COI        "
"1","   127905"
"1","     98947"
"1","     68495"
"1","     97991"
"1","  67909"
"1","  61442"
"1","
SFG-027-COI        "
"1","    75462"
"1","     62539"
"1","     45678"
"1","     62038"
"1","  45505"
"1","  41007"
"1","
SFG-028-COI        "
"1","   138597"
"1","    106350"
"1","     82451"
"1","    106045"
"1","  82286"
"1","  80659"
"1","
SFG-029-COI        "
"1","    78315"
"1","     60771"
"1","     45505"
"1","     60464"
"1","  45289"
"1","  42177"
"1","
SFG-030-COI        "
"1","    45525"
"1","     25614"
"1","     22995"
"1","     25347"
"1","  22806"
"1","  20252"
"1","
SFG-031-COI        "
"1","    59740"
"1","     44872"
"1","     33373"
"1","     44373"
"1","  33163"
"1","  30735"
"1","
SFG-032-COI        "
"1","   267569"
"1","    206738"
"1","    167140"
"1","    205450"
"1"," 166555"
"1"," 159752"
"1","
SFG-033-COI        "
"1","   182071"
"1","    142821"
"1","    112472"
"1","    141439"
"1"," 111736"
"1","  99025"
"1","
SFG-034-COI        "
"1","   183298"
"1","    148431"
"1","    111936"
"1","    147984"
"1"," 111644"
"1"," 100416"
"1","
SFG-035-COI        "
"1","   125987"
"1","     97957"
"1","     65395"
"1","     97365"
"1","  65057"
"1","  63146"
"1","
SFG-036-COI        "
"1","   119515"
"1","     94597"
"1","     77857"
"1","     94205"
"1","  77574"
"1","  77198"
"1","
SFG-037-COI        "
"1","    99321"
"1","     75772"
"1","     63492"
"1","     75053"
"1","  63202"
"1","  60015"
"1","
SFG-038-COI        "
"1","    67116"
"1","     54468"
"1","     43206"
"1","     53659"
"1","  42863"
"1","  35866"
"1","
SFG-039-COI        "
"1","    43974"
"1","     34439"
"1","     27641"
"1","     34195"
"1","  27588"
"1","  25845"
"1","
SFG-041-COI        "
"1","    92943"
"1","     70457"
"1","     56285"
"1","     69497"
"1","  55905"
"1","  53371"
"1","
SFG-042-COI        "
"1","   215720"
"1","    162154"
"1","    129391"
"1","    160327"
"1"," 128289"
"1"," 115367"
"1","
SFG-043-COI        "
"1","   259818"
"1","    209413"
"1","    131773"
"1","    208890"
"1"," 131505"
"1"," 126637"
"1","
SFG-044-COI        "
"1","   148587"
"1","    113770"
"1","     91189"
"1","    112567"
"1","  90416"
"1","  80926"
"1","
SFG-045-COI        "
"1","   243278"
"1","    198014"
"1","    133677"
"1","    197555"
"1"," 133389"
"1"," 128811"
"1","
SFG-046-COI        "
"1","   197859"
"1","    141820"
"1","     76550"
"1","    141265"
"1","  76293"
"1","  74327"
"1","
SFG-047-COI        "
"1","   236775"
"1","    194087"
"1","    146597"
"1","    193777"
"1"," 146505"
"1"," 144547"
"1","
SFG-048-COI        "
"1","   193064"
"1","    154752"
"1","     89057"
"1","    154278"
"1","  88832"
"1","  84021"
"1","
SFG-049-COI        "
"1","    38965"
"1","     28613"
"1","     23947"
"1","     27670"
"1","  23553"
"1","  17253"
"1","
SFG-050-COI        "
"1","   121291"
"1","     96171"
"1","     70244"
"1","     95778"
"1","  70115"
"1","  68051"
"1","
SFG-051-COI        "
"1","   191393"
"1","    147195"
"1","    117403"
"1","    146893"
"1"," 117302"
"1"," 116470"
"1","
SFG-053-COI        "
"1","   128050"
"1","    103130"
"1","     70544"
"1","    102870"
"1","  70418"
"1","  69708"
"1","
SFG-054-COI        "
"1","    97037"
"1","     74175"
"1","     54562"
"1","     73762"
"1","  54374"
"1","  54163"
"1","
SFG-055-COI        "
"1","   222283"
"1","    175684"
"1","     98762"
"1","    174783"
"1","  98392"
"1","  89945"
"1","
SFG-056-COI        "
"1","   178684"
"1","    141165"
"1","     99375"
"1","    140371"
"1","  98902"
"1","  94642"
"1","
SFG-057-COI        "
"1","   131337"
"1","     98178"
"1","     79438"
"1","     96913"
"1","  78593"
"1","  69870"
"1","
SFG-058-COI        "
"1","   179498"
"1","    143912"
"1","     80115"
"1","    143349"
"1","  79898"
"1","  63395"
"1","
SFG-059-COI        "
"1","   176864"
"1","    142942"
"1","     80856"
"1","    142312"
"1","  80520"
"1","  79828"
"1","
SFG-060-COI        "
"1","    85151"
"1","     55904"
"1","     41666"
"1","     54598"
"1","  40960"
"1","  37694"
"1","
SFG-061-COI        "
"1","   127010"
"1","    101704"
"1","     67721"
"1","    100867"
"1","  67427"
"1","  61349"
"1","
SFG-062-COI        "
"1","   121110"
"1","     93861"
"1","     74246"
"1","     93179"
"1","  74010"
"1","  72627"
"1","
SFG-063-COI        "
"1","   236275"
"1","    186726"
"1","    122736"
"1","    185902"
"1"," 122446"
"1"," 119465"
"1","
SFG-064-COI        "
"1","   123202"
"1","     86861"
"1","     58775"
"1","     86088"
"1","  58334"
"1","  51293"
"1","
SFG-065-COI        "
"1","   119402"
"1","     92652"
"1","     72918"
"1","     91985"
"1","  72618"
"1","  69062"
"1","
SFG-066-COI        "
"1","   146830"
"1","    116770"
"1","     80511"
"1","    115877"
"1","  80120"
"1","  79172"
"1","
SFG-067-COI        "
"1","   239240"
"1","    173154"
"1","    128581"
"1","    172387"
"1"," 128257"
"1"," 122149"
"1","
SFG-068-COI        "
"1","   422972"
"1","    338529"
"1","    254254"
"1","    337806"
"1"," 253905"
"1"," 246227"
"1","
SFG-069-COI        "
"1","   372904"
"1","    298075"
"1","    234299"
"1","    296384"
"1"," 233198"
"1"," 224857"
"1","
SFG-070-COI        "
"1","   379145"
"1","    300637"
"1","    233950"
"1","    298526"
"1"," 232644"
"1"," 215536"
"1","
SFG-071-COI        "
"1","   297031"
"1","    234122"
"1","    182619"
"1","    231404"
"1"," 180325"
"1"," 161878"
"1","
SFG-072-COI        "
"1","   413667"
"1","    324853"
"1","    257264"
"1","    323871"
"1"," 256683"
"1"," 251695"
"1","
SFG-073-COI        "
"1","   139574"
"1","    101080"
"1","     61015"
"1","    100504"
"1","  60653"
"1","  60216"
"1","
SFG-074-COI        "
"1","   134451"
"1","    102848"
"1","     59761"
"1","    102175"
"1","  59407"
"1","  58561"
"1","
SFG-075-COI        "
"1","   223496"
"1","    163030"
"1","    125987"
"1","    162406"
"1"," 125701"
"1"," 123753"
"1","
SFG-076-COI        "
"1","   170111"
"1","    114475"
"1","     99639"
"1","    114214"
"1","  99393"
"1","  98314"
"1","
SFG-077-COI        "
"1","   303604"
"1","    229870"
"1","    183053"
"1","    228839"
"1"," 182352"
"1"," 178902"
"1","
SFG-078-COI        "
"1","   328795"
"1","    260554"
"1","    206212"
"1","    260019"
"1"," 205974"
"1"," 204662"
"1","
SFG-079-COI        "
"1","   279853"
"1","    219765"
"1","    174678"
"1","    218445"
"1"," 174013"
"1"," 160256"
"1","
SFG-080-COI        "
"1","   225076"
"1","    182719"
"1","    145484"
"1","    182093"
"1"," 145248"
"1"," 141008"
"1","
SFG-081-COI        "
"1","   302753"
"1","    231881"
"1","    190073"
"1","    231172"
"1"," 189659"
"1"," 189167"
"1","
SFG-082-COI        "
"1","   344311"
"1","    284804"
"1","    228847"
"1","    282763"
"1"," 227183"
"1"," 177466"
"1","
SFG-083-COI        "
"1","    91215"
"1","     49402"
"1","     44425"
"1","     49180"
"1","  44255"
"1","  43796"
"1","
SFG-084-COI        "
"1","   133285"
"1","     89047"
"1","     76932"
"1","     88739"
"1","  76697"
"1","  76487"
"1","
SFG-085-COI        "
"1","   356540"
"1","    283470"
"1","    222110"
"1","    282132"
"1"," 221514"
"1"," 212777"
"1","
SFG-086-COI        "
"1","   160496"
"1","    116485"
"1","     98710"
"1","    116282"
"1","  98633"
"1","  98455"
"1","
SFG-087-COI        "
"1","   242340"
"1","    183407"
"1","    157212"
"1","    183025"
"1"," 156984"
"1"," 155830"
"1","
SFG-088-COI        "
"1","   118948"
"1","     85441"
"1","     54266"
"1","     85127"
"1","  54057"
"1","  53507"
"1","
SFG-089-COI        "
"1","   393040"
"1","    299403"
"1","    241673"
"1","    298682"
"1"," 241103"
"1"," 237457"
"1","
SFG-090-COI        "
"1","   145474"
"1","    114257"
"1","     86939"
"1","    113969"
"1","  86745"
"1","  84326"
"1","
SFG-091-COI        "
"1","   110956"
"1","     81916"
"1","     62215"
"1","     81461"
"1","  62017"
"1","  61159"
"1","
SFG-092-COI        "
"1","   253462"
"1","    189995"
"1","    150911"
"1","    189104"
"1"," 149959"
"1"," 142827"
"1","
SFG-093-COI        "
"1","   248820"
"1","    202393"
"1","    160606"
"1","    202010"
"1"," 160428"
"1"," 159645"
"1","
SFG-094-COI        "
"1","   345472"
"1","    261535"
"1","    203933"
"1","    261348"
"1"," 203891"
"1"," 203673"
"1","
SFG-095-COI        "
"1","   315909"
"1","    239059"
"1","    192949"
"1","    238603"
"1"," 192696"
"1"," 192442"
"1","
SFG-096-COI        "
"1","   147455"
"1","    108544"
"1","     88887"
"1","    108353"
"1","  88776"
"1","  87732"
"1","
SFG-097-COI        "
"1","   390418"
"1","    263313"
"1","    199327"
"1","    262588"
"1"," 198769"
"1"," 195740"
"1","
SFG-098-COI        "
"1","   137460"
"1","     97328"
"1","     56877"
"1","     96934"
"1","  56697"
"1","  56419"
"1","
SFG-099-COI        "
"1","   118991"
"1","     79304"
"1","     64846"
"1","     78939"
"1","  64616"
"1","  64224"
"1","
SFG-100-COI        "
"1","   266342"
"1","    202301"
"1","    162224"
"1","    201833"
"1"," 162070"
"1"," 160594"
"1","
SFG-101-COI        "
"1","   261032"
"1","    195381"
"1","    126074"
"1","    194639"
"1"," 125685"
"1"," 123549"
"1","
SFG-102-COI        "
"1","    97784"
"1","     71600"
"1","     48716"
"1","     71305"
"1","  48530"
"1","  47777"
"1","
SFG-103-COI        "
"1","   245181"
"1","    187893"
"1","    148583"
"1","    187638"
"1"," 148409"
"1"," 147494"
"1","
SFG-104-COI        "
"1","   261654"
"1","    197864"
"1","    114905"
"1","    197435"
"1"," 114697"
"1"," 112696"
"1","
SFG-105-COI        "
"1","   367431"
"1","    269097"
"1","    212672"
"1","    268729"
"1"," 212408"
"1"," 210672"
"1","
SFG-106-COI        "
"1","    82288"
"1","     32460"
"1","     30037"
"1","     32236"
"1","  29785"
"1","  29388"
"1","
SFG-107-COI        "
"1","   316698"
"1","    244191"
"1","    157939"
"1","    243298"
"1"," 157494"
"1"," 152269"
"1","
SFG-108-COI        "
"1","   223447"
"1","    166433"
"1","    134548"
"1","    166196"
"1"," 134400"
"1"," 131839"
"1","
SFG-109-COI        "
"1","   153732"
"1","    105555"
"1","     92848"
"1","    105214"
"1","  92624"
"1","  91937"
"1","
SFG-110-COI        "
"1","   371014"
"1","    267521"
"1","    214362"
"1","    267195"
"1"," 214092"
"1"," 213721"
"1","
SFG-111-COI        "
"1","   215134"
"1","    155827"
"1","    138383"
"1","    155641"
"1"," 138309"
"1"," 138025"
"1","
"
